POLICY_NUMBER,INCIDENT_DATE,INCIDENT_TYPE,INCIDENT_SEVERITY,AUTHORITIES_CONTACTED,INCIDENT_HOUR_OF_THE_DAY,NUMBER_OF_VEHICLES_INVOLVED,BODILY_INJURIES,WITNESSES,POLICE_REPORT_AVAILABLE,CLAIM_AMOUNT,FRAUD_REPORTED
521585,2015-01-25,Single Vehicle Collision,Major Damage,Police,5,1,1,2,YES,71610,true
342868,2015-01-21,Vehicle Theft,Minor Damage,Police,8,1,0,0,?,5070,true
687698,2015-02-22,Multi-vehicle Collision,Minor Damage,Police,7,3,2,3,NO,34650,false
227811,2015-01-10,Single Vehicle Collision,Major Damage,Police,5,1,1,2,NO,63400,true
367455,2015-02-17,Vehicle Theft,Minor Damage,None,20,1,0,1,NO,6500,false
104594,2015-01-02,Multi-vehicle Collision,Major Damage,Fire,19,3,0,2,NO,64100,true
413978,2015-01-13,Multi-vehicle Collision,Minor Damage,Police,0,3,0,0,?,78650,false
429027,2015-02-27,Multi-vehicle Collision,Total Loss,Police,23,3,2,2,YES,51590,false
485665,2015-01-30,Single Vehicle Collision,Total Loss,Police,21,1,1,1,YES,27700,false
636550,2015-01-05,Single Vehicle Collision,Total Loss,Other,14,1,2,1,?,42300,false
543610,2015-01-06,Single Vehicle Collision,Total Loss,Police,22,1,2,2,?,87010,false
214618,2015-02-15,Multi-vehicle Collision,Major Damage,Fire,21,3,1,2,YES,114920,false
842643,2015-01-22,Single Vehicle Collision,Total Loss,Ambulance,9,1,1,0,NO,56520,false
626808,2015-01-08,Parked Car,Minor Damage,None,5,1,1,1,NO,7280,false
644081,2015-01-15,Single Vehicle Collision,Total Loss,Police,12,1,0,2,YES,46200,true
892874,2015-01-29,Multi-vehicle Collision,Major Damage,Other,12,4,0,0,NO,63120,true
558938,2015-02-22,Multi-vehicle Collision,Major Damage,Other,0,3,1,2,YES,52110,false
275265,2015-01-06,Single Vehicle Collision,Total Loss,Police,9,1,0,2,YES,77880,false
921202,2015-01-19,Single Vehicle Collision,Total Loss,Other,19,1,1,0,NO,72930,false
143972,2015-02-22,Multi-vehicle Collision,Major Damage,Police,8,3,2,0,NO,60400,false
183430,2015-01-01,Multi-vehicle Collision,Minor Damage,Police,20,3,1,0,?,47160,false
431876,2015-02-10,Multi-vehicle Collision,Total Loss,Police,15,3,1,2,?,37840,false
285496,2015-01-11,Multi-vehicle Collision,Major Damage,Ambulance,20,3,0,0,YES,71520,true
115399,2015-01-19,Single Vehicle Collision,Total Loss,Ambulance,15,1,2,2,?,98160,true
736882,2015-02-24,Single Vehicle Collision,Minor Damage,Other,6,1,1,3,NO,77880,false
699044,2015-01-09,Multi-vehicle Collision,Major Damage,Other,16,3,1,3,YES,71500,true
863236,2015-01-28,Parked Car,Minor Damage,Police,4,1,1,3,YES,9020,false
608513,2015-01-07,Vehicle Theft,Minor Damage,None,5,1,2,1,?,5720,true
914088,2015-01-08,Single Vehicle Collision,Minor Damage,Other,21,1,1,0,YES,69840,false
596785,2015-02-15,Single Vehicle Collision,Minor Damage,Police,5,1,2,2,NO,91650,false
908616,2015-01-18,Multi-vehicle Collision,Major Damage,Ambulance,22,4,0,0,?,75600,false
666333,2015-02-28,Multi-vehicle Collision,Major Damage,Police,10,3,2,2,?,67140,true
336614,2015-02-24,Multi-vehicle Collision,Total Loss,Police,16,3,2,3,NO,29790,false
584859,2015-01-09,Multi-vehicle Collision,Major Damage,Ambulance,1,3,1,2,?,77110,false
990493,2015-02-12,Single Vehicle Collision,Total Loss,Fire,17,1,0,1,YES,64800,false
129872,2015-01-24,Single Vehicle Collision,Major Damage,Other,15,1,2,0,YES,53100,true
200152,2015-01-09,Single Vehicle Collision,Total Loss,Police,3,1,1,1,YES,60200,true
933293,2015-01-18,Parked Car,Minor Damage,None,16,1,1,1,YES,5330,false
485664,2015-01-21,Multi-vehicle Collision,Major Damage,Police,4,3,2,0,?,62300,false
982871,2015-01-08,Single Vehicle Collision,Major Damage,Ambulance,4,1,0,3,NO,60170,true
206213,2015-01-03,Single Vehicle Collision,Minor Damage,Ambulance,19,1,2,2,?,40000,false
616337,2015-01-01,Single Vehicle Collision,Major Damage,Police,1,1,1,1,?,97080,true
448961,2015-01-16,Multi-vehicle Collision,Minor Damage,Other,17,3,1,0,NO,51660,false
790442,2015-02-10,Single Vehicle Collision,Total Loss,Other,23,1,2,2,NO,51120,false
108844,2015-02-14,Single Vehicle Collision,Minor Damage,Other,14,1,0,2,?,56400,false
430029,2015-02-21,Multi-vehicle Collision,Total Loss,Other,17,3,2,3,?,55120,false
529112,2015-02-18,Multi-vehicle Collision,Total Loss,Fire,11,3,1,1,?,77110,false
939631,2015-01-10,Multi-vehicle Collision,Major Damage,Fire,19,3,2,1,NO,62800,true
866931,2015-02-26,Vehicle Theft,Trivial Damage,Police,5,1,2,0,YES,7290,false
582011,2015-01-01,Single Vehicle Collision,Total Loss,Other,19,1,0,0,?,76600,false
691189,2015-01-03,Multi-vehicle Collision,Minor Damage,Fire,19,3,0,3,YES,81800,false
537546,2015-01-17,Vehicle Theft,Trivial Damage,None,4,1,1,2,?,7260,false
394975,2015-02-22,Vehicle Theft,Minor Damage,None,8,1,2,1,YES,4300,false
729634,2015-01-27,Multi-vehicle Collision,Major Damage,Police,7,3,1,0,?,70510,false
282195,2015-02-27,Parked Car,Minor Damage,Police,5,1,0,1,YES,2640,false
420810,2015-01-06,Single Vehicle Collision,Minor Damage,Fire,3,1,1,2,NO,78900,false
524836,2015-02-28,Multi-vehicle Collision,Major Damage,Fire,12,3,2,3,?,56430,false
307195,2015-02-22,Parked Car,Minor Damage,None,19,1,1,3,NO,2400,false
623648,2015-01-07,Single Vehicle Collision,Total Loss,Ambulance,22,1,0,1,NO,65790,false
485372,2015-01-06,Multi-vehicle Collision,Minor Damage,Police,12,3,1,1,NO,62920,false
598554,2015-01-10,Multi-vehicle Collision,Major Damage,Police,15,3,2,1,?,69480,true
303987,2015-02-11,Multi-vehicle Collision,Total Loss,Other,23,3,0,3,NO,44280,false
343161,2015-01-12,Single Vehicle Collision,Minor Damage,Other,12,1,0,3,YES,56300,false
519312,2015-02-06,Multi-vehicle Collision,Major Damage,Fire,20,3,2,2,YES,68520,true
132902,2015-01-20,Multi-vehicle Collision,Total Loss,Fire,16,3,0,0,NO,59130,true
332867,2015-02-22,Multi-vehicle Collision,Minor Damage,Ambulance,6,3,2,2,NO,82320,true
356590,2015-01-30,Single Vehicle Collision,Minor Damage,Fire,12,1,0,1,NO,89700,true
346002,2015-02-02,Multi-vehicle Collision,Minor Damage,Fire,17,3,1,1,NO,33930,false
500533,2015-01-10,Single Vehicle Collision,Major Damage,Ambulance,8,1,0,3,NO,68530,false
348209,2015-02-27,Parked Car,Minor Damage,None,13,1,0,1,?,4300,false
486676,2015-02-20,Multi-vehicle Collision,Major Damage,Other,12,2,2,3,?,68310,true
260845,2015-02-08,Single Vehicle Collision,Total Loss,Other,7,1,0,2,NO,61290,true
657045,2015-02-11,Single Vehicle Collision,Minor Damage,Ambulance,10,1,1,2,NO,30100,false
761189,2015-02-23,Multi-vehicle Collision,Minor Damage,Fire,7,3,2,0,YES,57120,false
175177,2015-03-01,Multi-vehicle Collision,Minor Damage,Ambulance,18,3,1,0,YES,42930,false
116700,2015-01-15,Multi-vehicle Collision,Total Loss,Ambulance,22,3,2,0,NO,51210,false
166264,2015-01-14,Multi-vehicle Collision,Minor Damage,Fire,18,3,1,1,YES,89400,false
527945,2015-02-17,Multi-vehicle Collision,Total Loss,Police,22,3,0,2,?,59730,false
627540,2015-01-24,Vehicle Theft,Minor Damage,None,15,1,2,2,YES,8060,false
279422,2015-01-21,Single Vehicle Collision,Major Damage,Fire,16,1,1,2,?,72200,true
484200,2015-02-19,Multi-vehicle Collision,Minor Damage,Ambulance,6,3,1,2,NO,50800,false
645258,2015-01-03,Vehicle Theft,Trivial Damage,None,10,1,2,1,?,6600,false
694662,2015-01-29,Vehicle Theft,Minor Damage,Police,3,1,2,2,NO,7500,false
960680,2015-01-19,Vehicle Theft,Trivial Damage,None,13,1,0,3,YES,6490,false
